ORF3599,-0.806710646283028,2
ORF3604,-0.0898068209677098,2
ORF3608,-0.911404553511695,2
ORF3631,-0.032062007821606,2
ORF3633,-0.592585032836415,2
ORF3640,-0.751746970266662,2
ORF3684,-0.0818547187711119,2
ORF3711,-1.21345880528957,2
ORF3713,-0.543766358556055,2
ORF3716,-0.570212168482946,2
ORF3728,-0.450455978103751,2
ORF3737,-1.03134820754012,2
ORF3761,1.31664429839024,2
ORF3767,-1.26100600483192,2
ORF3770,-0.346045301990729,2
ORF3776,0.440142728037313,2
ORF3779,-0.708077566333618,2
ORF3794,0.267287898361483,2
ORF3796,0.466768629278333,2
ORF3799,0.663972742838419,2
ORF3819,-0.150328408069951,2
ORF3823,0.310428095300371,2
ORF3826,-0.571863656460472,2
ORF3851,-0.418734202051778,2
ORF3860,0.0387796273789976,2
ORF3878,-0.852149001544262,2
ORF3895,-1.00923055306496,2
ORF3920,0.168813228749027,2
ORF3936,0.162782891218991,2
ORF3953,-0.34410967631831,2
ORF3963,-0.208191311213051,2
ORF3966,1.39495527430492,2
ORF3974,-0.468979794071678,2
ORF3978,-0.666097401711941,2
ORF3979,-0.00655750379493347,2
ORF3981,-1.13276126666574,2
ORF4008,0.115355101933517,2
ORF4030,-0.030704439999651,2
ORF4041,-1.37319559906351,2
ORF4049,-0.37782679359529,2
ORF4054,-0.000289651962048725,2
ORF4058,-0.762109708759239,2
ORF4059,0.143824780306643,2
ORF4067,-0.186321393415695,2
ORF4084,0.525594012912067,2
ORF4092,-1.64131046127995,2
ORF4118,0.528844566956663,2
ORF4126,0.702393058389888,2
ORF4129,0.611065161736944,2
ORF4142,-0.632156707063289,2
ORF4153,0.276107600283593,2
ORF4160,0.0161777726906959,2
ORF4185,-0.560531768908408,2
ORF4190,0.735952631682571,2
ORF4191,0.744897187601897,2
ORF4222,-0.19320969821424,2
ORF4228,-0.326894880353897,2
ORF4237,-0.336959930028894,2
ORF4249,0.738965160711715,2
ORF4253,-0.663864382472902,2
ORF4265,-1.12044732489521,2
ORF4270,-0.158146524768398,2
ORF4277,0.290441313390353,2
ORF4284,-0.614943067167824,2
ORF4291,0.0201497630496895,2
ORF4295,0.452748565366126,2
ORF4329,0.429633715556306,2
ORF4330,-0.524759180003836,2
ORF4343,1.07048298421958,2
ORF4356,-0.301057721748746,2
ORF4357,0.0275512589034807,2
ORF4359,0.0674391257905717,2
ORF4373,-0.384382656321715,2
ORF4379,0.502457819750724,2
ORF4385,-0.088088400959451,2
ORF4395,-0.337250448648107,2
ORF4398,-0.889249484713292,2
ORF4421,-0.787417587791364,2
ORF4430,-0.504105894639109,2
ORF4435,0.304896672511231,2
ORF4438,-0.484123304895643,2
ORF4447,-0.689944971982349,2
ORF4458,-0.854899375888385,2
ORF4470,-1.40870528819507,2
ORF4471,0.264060000195253,2
ORF4489,-1.46149354271656,2
ORF4499,-0.295872829472948,2
ORF4504,0.472240812952,2
ORF4521,-1.0086933806215,2
ORF4526,-1.37559094516555,2
ORF4527,0.204172892849634,2
ORF4540,0.322442611899318,2
ORF4572,-0.479055716850958,2
ORF4578,0.283977068612371,2
ORF4581,-0.5238328501033,2
ORF4589,-0.591064064566416,2
ORF4600,-0.424779274821428,2
ORF4607,-0.479957970351128,2
ORF4622,0.277937403900567,2
ORF4636,0.468835758947385,2
ORF4637,0.193616897599716,2
ORF4640,-1.6023114123536,2
ORF4644,0.546071246133131,2
ORF4669,0.498016354010736,2
ORF4674,-0.0247023686785594,2
ORF4680,-0.557896645419905,2
ORF4697,0.227851800779666,2
ORF4709,0.390570077077113,2
ORF4725,-0.663010067107189,2
ORF4757,-1.32248081108495,2
ORF4772,0.0494796887033899,2
ORF4773,-0.637193055288237,2
ORF4821,-0.208304671147196,2
ORF4822,-0.629209812672533,2
ORF4829,-0.536189650125105,2
ORF4837,-0.769721293079919,2
ORF4846,-0.19237896993417,2
ORF4849,-1.21157332287831,2
ORF4860,0.112337684651455,2
ORF4869,0.175108613761911,2
ORF4875,-0.544661565619911,2
ORF4886,-0.123784172963232,2
ORF4898,0.504842877185968,2
ORF4911,-0.656796924621589,2
ORF4917,-0.373712989699474,2
ORF4927,-0.712721155373513,2
ORF4946,-0.288130015193583,2
ORF4953,-0.00256173181461628,2
ORF4961,0.326076781292646,2
ORF4964,-0.424058753025246,2
ORF4982,-0.439937351031228,2
ORF4987,-0.419233136457458,2
ORF4994,0.0495489171039702,2
ORF5017,1.37938612309658,2
ORF5046,-0.275045438228338,2
ORF5059,0.234780526989257,2
ORF5062,-0.284364480264834,2
ORF5102,0.677011897733977,2
ORF5107,0.454799566910832,2
ORF5125,-0.402438370429505,2
ORF5173,-0.0761595070439566,2
ORF5177,-0.270968083877909,2
ORF5197,0.281733066702624,2
ORF5202,0.829896760634745,2
ORF5211,-0.648569638101207,2
ORF5220,0.768007809645392,2
ORF5245,-0.669873170147223,2
ORF5247,-0.4985899383492,2
ORF5253,-0.0659206130338878,2
ORF5265,0.929192772469612,2
ORF5314,0.0946836733264483,2
ORF5325,-0.259483331318122,1
